Fecha,Tipo,Categoría,Descripción,Monto (USD),Medio de Pago
2025-11-24,Ingreso,Ventas,ingreso de ventas,2302.19,Transferencia
2025-04-25,Ingreso,Ventas,ingreso de ventas,2127.09,Efectivo
2025-10-30,Gasto,Sueldos,gasto de sueldos,-93.21,Transferencia
2025-04-30,Ingreso,Comisiones,ingreso de comisiones,836.86,Banco
2025-04-23,Gasto,Servicios públicos,gasto de servicios públicos,-1223.67,Efectivo
2025-03-23,Gasto,Impuestos,gasto de impuestos,-452.91,Transferencia
2025-06-22,Ingreso,Ventas,ingreso de ventas,1325.8,Tarjeta
2025-06-26,Gasto,Sueldos,gasto de sueldos,-1108.11,Efectivo
2025-07-13,Ingreso,Comisiones,ingreso de comisiones,1091.58,Tarjeta
2025-10-23,Ingreso,Ventas,ingreso de ventas,423.73,Transferencia
2025-05-29,Ingreso,Servicios,ingreso de servicios,2639.51,Banco
2025-05-23,Gasto,Impuestos,gasto de impuestos,-285.85,Tarjeta
2025-04-18,Gasto,Publicidad,gasto de publicidad,-933.24,Transferencia
2025-10-01,Ingreso,Servicios,ingreso de servicios,1548.1,Tarjeta
2025-11-24,Ingreso,Consultoría,ingreso de consultoría,2575.7,Efectivo
2025-04-28,Ingreso,Consultoría,ingreso de consultoría,1383.14,Efectivo
2025-04-19,Gasto,Insumos,gasto de insumos,-1000.39,Banco
2025-11-26,Gasto,Alquiler,gasto de alquiler,-434.08,Transferencia
2025-10-15,Gasto,Mantenimiento,gasto de mantenimiento,-1351.84,Banco
2025-07-05,Ingreso,Servicios,ingreso de servicios,1675.72,Efectivo
2025-01-25,Ingreso,Servicios,ingreso de servicios,1994.1,Banco
2025-11-02,Ingreso,Membresías,ingreso de membresías,1330.37,Banco
2025-09-28,Gasto,Sueldos,gasto de sueldos,-1036.41,Efectivo
2025-12-16,Gasto,Impuestos,gasto de impuestos,-211.75,Banco
2025-03-22,Gasto,Sueldos,gasto de sueldos,-1433.03,Tarjeta
2025-09-14,Ingreso,Comisiones,ingreso de comisiones,2764.1,Tarjeta
2025-11-24,Ingreso,Servicios,ingreso de servicios,1309.57,Transferencia
2025-10-04,Ingreso,Comisiones,ingreso de comisiones,1175.22,Efectivo
2025-02-27,Gasto,Servicios públicos,gasto de servicios públicos,-397.21,Transferencia
2025-10-18,Ingreso,Ventas,ingreso de ventas,2276.15,Efectivo
2025-09-30,Ingreso,Servicios,ingreso de servicios,2081.33,Transferencia
2025-05-16,Gasto,Insumos,gasto de insumos,-1396.92,Transferencia
2025-06-09,Gasto,Impuestos,gasto de impuestos,-685.25,Banco
2025-03-03,Ingreso,Servicios,ingreso de servicios,472.87,Efectivo
2025-10-29,Ingreso,Comisiones,ingreso de comisiones,894.59,Efectivo
2025-12-29,Ingreso,Servicios,ingreso de servicios,481.98,Efectivo
2025-06-19,Ingreso,Comisiones,ingreso de comisiones,942.61,Banco
2025-04-20,Ingreso,Comisiones,ingreso de comisiones,1855.77,Transferencia
2025-08-31,Gasto,Insumos,gasto de insumos,-186.77,Banco
2025-07-01,Gasto,Mantenimiento,gasto de mantenimiento,-727.19,Efectivo
2025-12-11,Ingreso,Ventas,ingreso de ventas,1387.08,Tarjeta
2025-02-25,Ingreso,Servicios,ingreso de servicios,813.56,Banco
2025-03-13,Gasto,Alquiler,gasto de alquiler,-453.89,Transferencia
2025-02-08,Gasto,Publicidad,gasto de publicidad,-123.35,Efectivo
2025-02-17,Ingreso,Servicios,ingreso de servicios,1397.32,Banco
2025-04-20,Gasto,Sueldos,gasto de sueldos,-288.72,Efectivo
2025-07-19,Gasto,Logística,gasto de logística,-463.61,Banco
2025-03-21,Ingreso,Consultoría,ingreso de consultoría,887.79,Efectivo
2025-10-24,Ingreso,Consultoría,ingreso de consultoría,454.35,Banco
2025-09-15,Ingreso,Ventas,ingreso de ventas,2894.1,Efectivo
2025-04-06,Ingreso,Comisiones,ingreso de comisiones,483.49,Transferencia
2025-07-26,Ingreso,Comisiones,ingreso de comisiones,964.78,Efectivo
2025-11-14,Ingreso,Membresías,ingreso de membresías,2074.91,Tarjeta
2025-05-14,Ingreso,Consultoría,ingreso de consultoría,944.45,Banco
2025-03-09,Gasto,Logística,gasto de logística,-508.46,Efectivo
2025-01-05,Gasto,Publicidad,gasto de publicidad,-156.23,Transferencia
2025-09-17,Gasto,Alquiler,gasto de alquiler,-1403.23,Efectivo
2025-05-06,Gasto,Servicios públicos,gasto de servicios públicos,-278.73,Tarjeta
2025-11-10,Ingreso,Comisiones,ingreso de comisiones,1108.32,Efectivo
2025-03-10,Gasto,Publicidad,gasto de publicidad,-1340.08,Transferencia
2025-05-20,Gasto,Insumos,gasto de insumos,-1090.54,Transferencia
2025-12-18,Gasto,Logística,gasto de logística,-414.13,Efectivo
2025-02-17,Gasto,Servicios públicos,gasto de servicios públicos,-113.93,Tarjeta
2025-03-08,Gasto,Alquiler,gasto de alquiler,-1124.78,Banco
2025-10-15,Ingreso,Ventas,ingreso de ventas,503.16,Transferencia
2025-10-07,Ingreso,Consultoría,ingreso de consultoría,1872.78,Transferencia
2025-08-09,Ingreso,Ventas,ingreso de ventas,1132.3,Efectivo
2025-07-03,Ingreso,Servicios,ingreso de servicios,2100.72,Tarjeta
2025-10-14,Gasto,Alquiler,gasto de alquiler,-1392.36,Transferencia
2025-03-25,Ingreso,Membresías,ingreso de membresías,366.92,Tarjeta
2025-07-30,Ingreso,Consultoría,ingreso de consultoría,729.83,Efectivo
2025-07-15,Ingreso,Membresías,ingreso de membresías,900.57,Banco
2025-06-29,Gasto,Insumos,gasto de insumos,-373.24,Transferencia
2025-07-24,Gasto,Servicios públicos,gasto de servicios públicos,-1303.31,Tarjeta
2025-06-29,Gasto,Impuestos,gasto de impuestos,-1411.89,Efectivo
2025-05-14,Ingreso,Comisiones,ingreso de comisiones,2898.84,Tarjeta
2025-01-20,Ingreso,Comisiones,ingreso de comisiones,1473.32,Tarjeta
2025-08-12,Ingreso,Membresías,ingreso de membresías,2728.66,Transferencia
2025-05-11,Ingreso,Membresías,ingreso de membresías,304.57,Transferencia
2025-07-06,Gasto,Publicidad,gasto de publicidad,-1425.87,Tarjeta
2025-11-16,Gasto,Publicidad,gasto de publicidad,-1093.64,Tarjeta
2025-09-17,Gasto,Mantenimiento,gasto de mantenimiento,-522.97,Tarjeta
2025-10-11,Ingreso,Servicios,ingreso de servicios,1435.21,Banco
2025-12-13,Ingreso,Comisiones,ingreso de comisiones,1836.58,Banco
2025-10-08,Ingreso,Consultoría,ingreso de consultoría,1074.67,Banco
2025-10-24,Gasto,Logística,gasto de logística,-690.59,Transferencia
2025-09-19,Gasto,Alquiler,gasto de alquiler,-1005.33,Tarjeta
2025-09-21,Gasto,Publicidad,gasto de publicidad,-1236.71,Transferencia
2025-12-11,Gasto,Insumos,gasto de insumos,-1219.52,Transferencia
2025-01-13,Ingreso,Servicios,ingreso de servicios,2956.63,Efectivo
2025-08-22,Gasto,Insumos,gasto de insumos,-1091.6,Banco
2025-09-11,Gasto,Insumos,gasto de insumos,-263.98,Efectivo
2025-02-24,Gasto,Insumos,gasto de insumos,-305.04,Banco
2025-01-26,Ingreso,Ventas,ingreso de ventas,1532.45,Banco
2025-12-08,Gasto,Logística,gasto de logística,-938.35,Banco
2025-10-08,Gasto,Alquiler,gasto de alquiler,-1128.3,Banco
2025-08-19,Gasto,Insumos,gasto de insumos,-1267.8,Tarjeta
2025-09-24,Gasto,Insumos,gasto de insumos,-448.17,Efectivo
2025-05-27,Ingreso,Consultoría,ingreso de consultoría,1206.79,Efectivo
2025-03-12,Ingreso,Servicios,ingreso de servicios,1334.2,Transferencia
2025-12-28,Ingreso,Ventas,ingreso de ventas,1420.14,Tarjeta
2025-10-05,Gasto,Mantenimiento,gasto de mantenimiento,-140.29,Banco
2025-07-19,Ingreso,Comisiones,ingreso de comisiones,1327.03,Efectivo
2025-06-30,Gasto,Mantenimiento,gasto de mantenimiento,-1287.5,Banco
